Attaching to cronium-agent-dev, cronium-app-dev, cronium-valkey-dev
cronium-agent-dev   | 
cronium-agent-dev   |   __    _   ___  
cronium-agent-dev   |  / /\  | | | |_) 
cronium-agent-dev   | /_/--\ |_| |_| \_ v1.52.0, built with Go go1.23.11
cronium-agent-dev   | 
cronium-agent-dev   | [06:38:16] mkdir /app/tmp
cronium-agent-dev   | [06:38:16] watching .
cronium-valkey-dev  | 1:C 15 Jul 2025 06:38:16.095 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
cronium-valkey-dev  | 1:C 15 Jul 2025 06:38:16.095 * Valkey version=7.2.10, bits=64, commit=00000000, modified=0, pid=1, just started
cronium-valkey-dev  | 1:C 15 Jul 2025 06:38:16.095 * Configuration loaded
cronium-agent-dev   | [06:38:16] watching cmd
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.095 * monotonic clock: POSIX clock_gettime
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.096 * Running mode=standalone, port=6379.
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.098 * Server initialized
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.098 * Reading RDB base file on AOF loading...
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * Loading RDB produced by valkey version 7.2.10
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * RDB age 172368 seconds
cronium-agent-dev   | [06:38:16] watching cmd/cronium-agent
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * RDB memory usage when created 0.84 Mb
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * RDB is base AOF
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * Done loading RDB, keys loaded: 0, keys expired: 0.
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
cronium-agent-dev   | [06:38:16] watching config
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * DB loaded from append only file: 0.000 seconds
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
cronium-valkey-dev  | 1:M 15 Jul 2025 06:38:16.099 * Ready to accept connections tcp
cronium-agent-dev   | [06:38:16] !exclude configs
cronium-agent-dev   | [06:38:16] !exclude data
cronium-agent-dev   | [06:38:16] watching internal
cronium-agent-dev   | [06:38:16] watching internal/api
cronium-agent-dev   | [06:38:16] watching internal/config
cronium-agent-dev   | [06:38:16] watching internal/executors
cronium-agent-dev   | [06:38:16] watching internal/executors/container
cronium-agent-dev   | [06:38:16] watching internal/executors/ssh
cronium-agent-dev   | [06:38:16] watching internal/health
cronium-agent-dev   | [06:38:16] watching internal/jobs
cronium-agent-dev   | [06:38:16] watching internal/logger
cronium-agent-dev   | [06:38:16] watching internal/metrics
cronium-agent-dev   | [06:38:16] watching pkg
cronium-agent-dev   | [06:38:16] watching pkg/errors
cronium-agent-dev   | [06:38:16] watching pkg/types
cronium-agent-dev   | [06:38:16] watching pkg/utils
cronium-agent-dev   | [06:38:16] watching runtime
cronium-agent-dev   | [06:38:16] watching runtime/cronium-runtime
cronium-agent-dev   | [06:38:16] watching scripts
cronium-agent-dev   | [06:38:16] watching test
cronium-agent-dev   | [06:38:16] !exclude tmp
cronium-agent-dev   | [06:38:16] building...
cronium-agent-dev   | [06:38:17] running...
cronium-agent-dev   | INFO[2025-07-15 06:38:17] Starting Cronium Agent                        build=unknown commit=unknown version=dev
cronium-agent-dev   | INFO[2025-07-15 06:38:17] Starting metrics server                       port=9090
cronium-agent-dev   | INFO[2025-07-15 06:38:17] Starting health check server                  port=8080
cronium-agent-dev   | INFO[2025-07-15 06:38:17] Starting orchestrator                        
